C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210408_P4_Agilent_120mers_DeazaG_90_FAILED\210408_P4_Agilent_120mers_DeazaG_90_FAILED.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210608_HL_P3_210608_P3_WLE_FwdRev_Synthesis_238\210608_HL_P3_210608_P3_WLE_FwdRev_Synthesis_238.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2106\210616_H_modG-NBdpInvestigation\210615_H_modG-NBdpInvestigation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210504_P2_052_AV_EV_Z13_twoTemp\210504_P2_052_AV_EV_Z13_twoTemp.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211116_P4_CP_MolecularLoops_Rpt_Rpt_221\Half area 211116_P4_CP_MolecularLoops_Rpt_Rpt_221.xlsm.xlsx
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211118_P3_FJ_MutantScreening_M130vsM119_394\211118_P3_FJ_MutantScreening_M130vsM119_394.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210510_P3_JC_M96_M103_2minEL_217\210510_P3_JC_M96_M103_2minEL-DESKTOP-TO6V2FQ.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211119_T_181_NT_Repro_96xq26\211119_T_181_NT_Repro_96xq26.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210615_T_090_JL_TdT_QC\210615_T_090_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211025_P3_NT_StabilityPSP_PSF_Week4_374\211025_P3_NT_StabilityPSP_PSF_Week4_374.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2107\210722_P4_RNAcrispr\210722_P4_RNAcrispr-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_12\211206_P2_160_NT_72PrimetSet_ReproB4_1\211206_P2_160_NT_72PrimetSet_ReproB4_1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2022_01\220118_T_009_JL_Stab_EnzymesB4_Week6_FAILED\220118_T_009_JL_Stab_EnzymesB4_Week6_failedPSP.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211124_P3_EG_Click_HS_Kinetic_AF488_eq_398\211124_P3_EG_Click_HS_Kinetic_AF488_eq_398.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211112_P3_JL_TdT_CloggingQC_389\QUARTET_211112_P3_211112_P3_JL_TdT_CloggingQC_389.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_12\211221_P2_169_JA_SwineCalOpt_Plate2\211221_P2_169_JA_SwineCalOpt_Plate2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211027_P3_AV_Stab_ClickBuf2_PSF_Week4_376\QUARTET_211027_P3_211027_P3_AV_Stab_ClickBuf2_PSF_Week4_376.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210804_HL_P3_210804_P3_AV_96_EthWash_EndoVDMSO_300\210804_HL_P3_210804_P3_AV_96_EthWash_EndoVDMSO_300.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210423_P3_JL_TdT_CloggingQC_197\210423_P3_JL_TdT_CloggingQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210618_P3_JL_TdT_CloggingQC_251\QUARTET_210618_P3_JL_TdT_CloggingQC_251.xlsm
